{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 391, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 392, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 393, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{110, 460, 110, 110, 460, 110, 110, 110, 110, 110, 110, 110, 110, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 110, 110, 110, 110, 460, 110, 110, 110, 110, 110, 110, 110, 110, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 110, 110, 110, 460, 110, 110, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 395, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 396, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 397, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 398, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 399, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 400, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{111, 460, 111, 111, 460, 111, 111, 111, 111, 111, 111, 111, 111, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 111, 111, 111, 111, 460, 111, 111, 111, 111, 111, 111, 111, 111, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 111, 111, 111, 460, 111, 111, 457},
{4, 460, 4, 4, 460, 4, 4, 4, 4, 4, 4, 4, 4, 460, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 460, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 460, 4, 4, 457},
{4, 460, 4, 4, 460, 4, 4, 4, 4, 4, 4, 4, 4, 460, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 460, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 460, 4, 4, 457},
{98, 460, 98, 98, 460, 98, 98, 98, 98, 98, 98, 98, 98, 460, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 460, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 460, 98, 98, 457},
{100, 460, 100, 100, 460, 100, 100, 100, 100, 100, 100, 100, 100, 460, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 460, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 460, 100, 100, 457},
{17, 460, 17, 17, 460, 17, 17, 17, 17, 17, 17, 17, 17, 460, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 460, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 460, 17, 17, 457},
{18, 460, 18, 18, 460, 18, 18, 18, 18, 18, 18, 18, 18, 460, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 460, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 460, 18, 18, 457},
{27, 460, 27, 27, 460, 27, 27, 27, 27, 27, 27, 27, 27, 460, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 460, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 460, 27, 27, 457},
{28, 460, 28, 28, 460, 28, 28, 28, 28, 28, 28, 28, 28, 460, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 460, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 460, 28, 28, 457},
{31, 460, 31, 31, 460, 31, 31, 31, 31, 31, 31, 31, 31, 460, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 460, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 460, 31, 31, 457},
{32, 460, 32, 32, 460, 32, 32, 32, 32, 32, 32, 32, 32, 460, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 460, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 460, 32, 32, 457},
{33, 460, 33, 33, 460, 33, 33, 33, 33, 33, 33, 33, 33, 460, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 460, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 460, 33, 33, 457},
{65, 460, 65, 65, 460, 65, 65, 65, 65, 65, 65, 65, 65, 460, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 460, 65, 413, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 460, 65, 65, 457},
{10, 460, 10, 10, 460, 10, 10, 10, 10, 10, 10, 10, 10, 460, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 460, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 460, 10, 10, 457},
{96, 280, 96, 96, 279, 96, 96, 282, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 415, 421, 422, 96, 96, 96, 96, 281, 284, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 416, 96, 460, 96, 96, 457},
{14, 460, 14, 14, 460, 14, 14, 14, 14, 14, 14, 14, 14, 460, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 460, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 460, 14, 14, 457},
{64, 460, 64, 64, 460, 64, 64, 64, 64, 64, 64, 64, 64, 460, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 460, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 460, 64, 64, 457},
{67, 460, 67, 67, 460, 67, 67, 67, 67, 67, 67, 67, 67, 460, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 460, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 460, 67, 67, 457},
{68, 460, 68, 68, 460, 68, 68, 68, 68, 68, 68, 68, 68, 460, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 460, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 460, 68, 68, 457},
{69, 460, 69, 69, 460, 69, 69, 69, 69, 69, 69, 69, 69, 460, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 460, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 460, 69, 69, 457},
{70, 460, 70, 70, 460, 70, 70, 70, 70, 70, 70, 70, 70, 460, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 460, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 460, 70, 70, 457},
{97, 460, 97, 97, 460, 97, 97, 97, 97, 97, 97, 97, 97, 460, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 460, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 460, 97, 97, 457},
{99, 460, 99, 99, 460, 99, 99, 99, 99, 99, 99, 99, 99, 460, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 460, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 460, 99, 99, 457},
{94, 460, 94, 94, 460, 94, 94, 94, 94, 94, 94, 94, 94, 460, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 460, 94, 425, 424, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 426, 94, 460, 94, 94, 457},
{15, 460, 15, 15, 460, 15, 15, 15, 15, 15, 15, 15, 15, 460, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 460, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 460, 15, 15, 457},
{95, 460, 95, 95, 460, 95, 95, 95, 95, 95, 95, 95, 95, 460, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 460, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 460, 95, 95, 457},
{63, 460, 63, 63, 460, 63, 63, 63, 63, 63, 63, 63, 63, 460, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 460, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 460, 63, 63, 457},
{40, 460, 40, 40, 460, 40, 40, 40, 40, 40, 40, 40, 40, 460, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 460, 40, 428, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 460, 40, 40, 457},
{35, 460, 35, 35, 460, 35, 35, 35, 35, 35, 35, 35, 35, 460, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 460, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 460, 35, 35, 457},
{41, 460, 41, 41, 460, 41, 41, 41, 41, 41, 41, 41, 41, 460, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 460, 41, 430, 431, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 460, 41, 41, 457},
{36, 460, 36, 36, 460, 36, 36, 36, 36, 36, 36, 36, 36, 460, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 460, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 460, 36, 36, 457},
{34, 460, 34, 34, 460, 34, 34, 34, 34, 34, 34, 34, 34, 460, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 460, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 460, 34, 34, 457},
{42, 460, 42, 42, 460, 42, 42, 42, 42, 42, 42, 42, 42, 460, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 460, 42, 433, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 460, 42, 42, 457},
{37, 460, 37, 37, 460, 37, 37, 37, 37, 37, 37, 37, 37, 460, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 460, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 460, 37, 37, 457},
{459, 460, 459, 459, 460, 459, 459, 459, 459, 459, 459, 459, 435, 450, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 460, 459, 452, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 460, 459, 459, 457},
{44, 460, 44, 44, 460, 44, 44, 44, 44, 44, 44, 44, 44, 460, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 460, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 460, 44, 44, 457},
{443, 460, 43, 43, 439, 43, 43, 43, 440, 43, 441, 43, 43, 460, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 460, 43, 437, 43, 442, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 438, 43, 43, 457},
{39, 460, 39, 39, 460, 39, 39, 39, 39, 39, 39, 39, 39, 460, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 460, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 460, 39, 39, 457},
{75, 460, 75, 75, 460, 75, 75, 75, 75, 75, 75, 75, 75, 460, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 460, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 460, 75, 75, 457},
{76, 460, 76, 76, 460, 76, 76, 76, 76, 76, 76, 76, 76, 460, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 460, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 460, 76, 76, 457},
{77, 460, 77, 77, 460, 77, 77, 77, 77, 77, 77, 77, 77, 460, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 460, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 460, 77, 77, 457},
{78, 460, 78, 78, 460, 78, 78, 78, 78, 78, 78, 78, 78, 460, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 460, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 460, 78, 78, 457},
{79, 460, 79, 79, 460, 79, 79, 79, 79, 79, 79, 79, 79, 460, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 460, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 460, 79, 79, 457},
{80, 460, 80, 80, 460, 80, 80, 80, 80, 80, 80, 80, 80, 460, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 460, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 460, 80, 80, 457},
{66, 460, 66, 66, 460, 66, 66, 447, 66, 66, 66, 66, 66, 460, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 460, 445, 66, 446, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 460, 66, 66, 457},
{60, 460, 60, 60, 460, 60, 60, 60, 60, 60, 60, 60, 60, 460, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 460, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 460, 60, 60, 457},
{61, 460, 61, 61, 460, 61, 61, 61, 61, 61, 61, 61, 61, 460, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 460, 278, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 460, 61, 61, 457},
{62, 460, 62, 62, 460, 62, 62, 62, 62, 62, 62, 62, 62, 460, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 460, 278, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 460, 62, 62, 457},
{59, 460, 59, 59, 460, 59, 59, 59, 59, 59, 59, 59, 59, 460, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 460, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 460, 59, 59, 457},
{459, 454, 459, 459, 460, 459, 459, 459, 459, 459, 459, 459, 435, 450, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 460, 459, 459, 434, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 460, 459, 459, 457},
{450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 113, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450},
{114, 460, 114, 114, 460, 114, 114, 114, 114, 114, 114, 114, 114, 460, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 460, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 460, 114, 114, 457},
{38, 460, 38, 38, 460, 38, 38, 38, 38, 38, 38, 38, 38, 460, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 460, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 460, 38, 38, 457},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
